2026-03-31 16:28:02,927 INFO Loading LLaMA for exp2a...
2026-03-31 16:28:03,074 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:03,175 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:03,272 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 16:28:03,369 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-31 16:28:04,462 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-03-31 16:28:04,597 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:24,  3.44it/s]Loading weights:   4%|▍         | 12/291 [00:00<00:07, 38.17it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:04, 58.08it/s]Loading weights:  11%|█         | 32/291 [00:00<00:03, 67.61it/s]Loading weights:  16%|█▌        | 46/291 [00:00<00:02, 86.68it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 94.83it/s]Loading weights:  24%|██▎       | 69/291 [00:00<00:02, 91.57it/s]Loading weights:  28%|██▊       | 82/291 [00:01<00:02, 99.54it/s]Loading weights:  32%|███▏      | 94/291 [00:01<00:01, 101.56it/s]Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 101.74it/s]Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 110.26it/s]Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 107.73it/s]Loading weights:  51%|█████     | 148/291 [00:01<00:01, 112.88it/s]Loading weights:  55%|█████▍    | 160/291 [00:01<00:01, 107.62it/s]Loading weights:  59%|█████▉    | 172/291 [00:01<00:01, 110.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 110.94it/s]Loading weights:  67%|██████▋   | 196/291 [00:02<00:00, 106.24it/s]Loading weights:  73%|███████▎  | 211/291 [00:02<00:00, 112.32it/s]Loading weights:  77%|███████▋  | 223/291 [00:02<00:00, 107.29it/s]Loading weights:  81%|████████  | 236/291 [00:02<00:00, 113.18it/s]Loading weights:  85%|████████▌ | 248/291 [00:02<00:00, 100.88it/s]Loading weights:  91%|█████████ | 264/291 [00:02<00:00, 115.73it/s]Loading weights:  95%|█████████▌| 277/291 [00:02<00:00, 108.11it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 99.25it/s] 
2026-03-31 16:28:09,257 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:09,364 INFO   BK direction (llama ic L22): 142 BK, 1458 Safe
2026-03-31 16:28:09,574 INFO   BK direction (llama mw L22): 2426 BK, 774 Safe
2026-03-31 16:28:09,582 INFO 
============================================================
2026-03-31 16:28:09,582 INFO   exp2a_llama_ic_n100: llama ic (n=100, 10 randoms)
2026-03-31 16:28:09,582 INFO ============================================================
2026-03-31 16:28:09,582 INFO   [BK Direction]
2026-03-31 17:54:44,191 INFO   alpha=-2.0: 50/100, stop=36, bk=9
2026-03-31 19:05:46,770 INFO   alpha=-2.0: 100/100, stop=73, bk=21
2026-03-31 19:05:46,770 INFO     alpha=-2.0: BK=21/100=0.210
2026-03-31 20:21:27,597 INFO   alpha=-1.0: 50/100, stop=41, bk=6
2026-03-31 21:27:19,769 INFO   alpha=-1.0: 100/100, stop=84, bk=11
2026-03-31 21:27:19,769 INFO     alpha=-1.0: BK=11/100=0.110
2026-03-31 22:23:59,849 INFO   alpha=-0.5: 50/100, stop=49, bk=1
2026-03-31 23:19:52,312 INFO   alpha=-0.5: 100/100, stop=92, bk=8
2026-03-31 23:19:52,312 INFO     alpha=-0.5: BK=8/100=0.080
2026-04-01 00:05:06,924 INFO   alpha=0.0: 50/100, stop=49, bk=1
2026-04-01 00:47:44,247 INFO   alpha=0.0: 100/100, stop=98, bk=2
2026-04-01 00:47:44,247 INFO     alpha=+0.0: BK=2/100=0.020
2026-04-01 01:20:43,288 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-01 01:54:48,804 INFO   alpha=0.5: 100/100, stop=99, bk=1
2026-04-01 01:54:48,804 INFO     alpha=+0.5: BK=1/100=0.010
2026-04-01 02:29:17,045 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-01 02:58:10,442 INFO   alpha=1.0: 100/100, stop=100, bk=0
2026-04-01 02:58:10,442 INFO     alpha=+1.0: BK=0/100=0.000
2026-04-01 03:20:06,250 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-01 03:43:03,982 INFO   alpha=2.0: 100/100, stop=100, bk=0
2026-04-01 03:43:03,982 INFO     alpha=+2.0: BK=0/100=0.000
2026-04-01 03:43:03,983 INFO   >> BK Direction: rho=-0.9910, p=0.000015
2026-04-01 03:43:03,984 INFO   [Random 1/10]
2026-04-01 04:20:15,675 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-01 04:59:28,204 INFO   alpha=-2.0: 100/100, stop=99, bk=1
2026-04-01 04:59:28,205 INFO     alpha=-2.0: BK=1/100=0.010
2026-04-01 05:36:27,192 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-01 06:16:37,006 INFO   alpha=-1.0: 100/100, stop=99, bk=1
2026-04-01 06:16:37,006 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-01 07:03:53,139 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-01 07:53:50,381 INFO   alpha=-0.5: 100/100, stop=100, bk=0
2026-04-01 07:53:50,381 INFO     alpha=-0.5: BK=0/100=0.000
2026-04-01 08:37:42,839 INFO   alpha=0.0: 50/100, stop=50, bk=0
2026-04-01 09:23:21,021 INFO   alpha=0.0: 100/100, stop=96, bk=4
2026-04-01 09:23:21,021 INFO     alpha=+0.0: BK=4/100=0.040
2026-04-01 10:18:36,202 INFO   alpha=0.5: 50/100, stop=49, bk=1
2026-04-01 10:59:57,716 INFO   alpha=0.5: 100/100, stop=99, bk=1
2026-04-01 10:59:57,717 INFO     alpha=+0.5: BK=1/100=0.010
2026-04-01 11:51:03,623 INFO   alpha=1.0: 50/100, stop=49, bk=1
2026-04-01 12:41:35,862 INFO   alpha=1.0: 100/100, stop=99, bk=1
2026-04-01 12:41:35,862 INFO     alpha=+1.0: BK=1/100=0.010
2026-04-01 13:25:55,105 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-01 14:10:47,252 INFO   alpha=2.0: 100/100, stop=100, bk=0
2026-04-01 14:10:47,252 INFO     alpha=+2.0: BK=0/100=0.000
2026-04-01 14:10:47,253 INFO   >> Random 0: rho=-0.2390, p=0.605678
2026-04-01 14:10:47,253 INFO   [Random 2/10]
2026-04-01 14:57:21,486 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-01 15:37:57,094 INFO   alpha=-2.0: 100/100, stop=96, bk=4
2026-04-01 15:37:57,095 INFO     alpha=-2.0: BK=4/100=0.040
